
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
14:15:58.574 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/teamorderDetail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.CustomerController.lookteamOrderDetail(java.lang.String)
14:15:58.575 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/depositContract],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String kitt.admin.controller.CustomerController.lookDepositContract(javax.servlet.http.HttpServletRequest,kitt.core.domain.GroupBuyQualification,org.springframework.ui.Model) throws java.io.IOException,freemarker.template.TemplateException
14:15:58.575 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/lookagreementContract],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String kitt.admin.controller.CustomerController.lookagreementContract(javax.servlet.http.HttpServletRequest,kitt.core.domain.GroupBuyOrder,org.springframework.ui.Model) throws java.io.IOException,freemarker.template.TemplateException
14:15:58.575 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/customer/download/constract],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.HttpEntity<byte[]> kitt.admin.controller.CustomerController.downloadContract() throws java.io.IOException,com.itextpdf.text.DocumentException
14:15:58.576 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dealer/list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DealerController.showDealerlist(int,int,int,int)
14:15:58.576 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dealer/changeStatus],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DealerController.doChangeDealer(int,java.lang.String)
14:15:58.576 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dealer/addDealer],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DealerController.doAddDealer(java.lang.String,java.lang.String,int,int,int) throws java.lang.Exception
14:15:58.576 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dealer/getPhone],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DealerController.doGetPhone(java.lang.String)
14:15:58.577 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dealer/getName],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DealerController.doGetName(java.lang.String)
14:15:58.578 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/demand/wait],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DemandController.waitList(int)
14:15:58.578 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/demand/pass],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DemandController.passList(int)
14:15:58.578 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/demand/fail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DemandController.failList(int)
14:15:58.578 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/demand/view],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public kitt.core.domain.Demand kitt.admin.controller.DemandController.demandView(java.lang.String)
14:15:58.579 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/demand/modifyCheckstatusAndComment],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DemandController.modifyCheckstatusAndComment(java.lang.String,java.lang.String,java.lang.String)
14:15:58.579 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/demand/cancelDemand],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.DemandController.cancelDemand(java.lang.String)
14:15:58.579 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/401],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String kitt.admin.controller.ExceptionHandlerController.h404(kitt.admin.basic.exception.UnauthorizedException)
14:15:58.580 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/finance/list],methods=[POST],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.FinanceController.list(int)
14:15:58.580 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/finance/exportExcel],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void kitt.admin.controller.FinanceController.exportExcel(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
14:15:58.581 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/supplierslist],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.getProviderInfoList(int)
14:15:58.582 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/addProviderInfo],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.addProviderInfo(kitt.core.domain.ProviderInfo)
14:15:58.582 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/deleteProviderInfo],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.deleteProviderInfo(int)
14:15:58.582 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/getGroupBuyInProcess],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.getGroupBuyInProcess(int,int)
14:15:58.582 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/getGroupBuyFinish],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.getGroupBuyFinish(int,int)
14:15:58.582 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/cancelGroupBuySupply],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.cancelGroupBuySupply(int)
14:15:58.582 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/getGroupBuySupplyDetail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.getGroupBuySupplyDetail(int,int)
14:15:58.582 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/removeGroupBuyQualify],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.removeGroupBuyQualify(java.lang.String,int)
14:15:58.583 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/releaseGroupBuySupply],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.releaseGroupBuySupply(kitt.core.domain.GroupBuySupply)
14:15:58.583 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/getGroupBuyForCheck],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.getGroupBuyForCheck(java.lang.String)
14:15:58.583 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/resetQualifyStatus],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.resetQualifyStatus(java.lang.String,java.lang.String,java.lang.String)
14:15:58.583 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/getGroupBuyQualifyList],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.getGroupBuyQualifyList(java.lang.String,int)
14:15:58.583 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/getGroupBuyQualifyDetail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.getGroupBuyQualifyDetail(java.lang.String)
14:15:58.583 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/confirmGroupBuyQualifyDetail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.confirmGroupBuyQualifyDetail(java.lang.String,java.lang.String,java.math.BigDecimal)
14:15:58.583 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/getGiveupQualifyList],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.getGiveupQualifyList(int,int)
14:15:58.584 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/confirmGiveupQualify],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.confirmGiveupQualify(java.lang.String)
14:15:58.584 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/groupBuy/saveGroupBuyPic],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.GroupBuyController.saveGroupBuyPic(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception
14:15:58.585 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String kitt.admin.controller.IndexController.index(java.util.Map<java.lang.String, java.lang.Object>)
14:15:58.586 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/sales],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MallProductController.getSellSellInfoList(int,int,int,int)
14:15:58.587 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/pulls],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MallProductController.getOffSellinfoList(int,int,int,int)
14:15:58.587 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/supplyInfo],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MallProductController.getSupplyInfo()
14:15:58.587 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/addSellinfo],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MallProductController.doAddSellinfo(int,java.lang.String,int,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
14:15:58.587 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/getProvinces],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.List<kitt.core.domain.Areaport> kitt.admin.controller.MallProductController.getMallProvinces(java.lang.Integer)
14:15:58.587 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/getPorts],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.List<kitt.core.domain.Areaport> kitt.admin.controller.MallProductController.getMallPorts(java.lang.Integer)
14:15:58.588 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/getProviences],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.util.List<kitt.core.domain.Areaport> kitt.admin.controller.MallProductController.getBuyProviences(java.lang.String)
14:15:58.588 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/getBuyPorts],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MallProductController.getBuyPorts(java.lang.String)
14:15:58.588 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/putOffShelves],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MallProductController.doPutOffShelves(int)
14:15:58.588 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/changeRecommend],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MallProductController.doRecommendProduct(int,java.lang.String)
14:15:58.589 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MenuController.getMenuList()
14:15:58.589 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/getParentMenus],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MenuController.doGetParentMenus(int)
14:15:58.589 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/addUpdate],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MenuController.doAddUpdateMenu(kitt.core.domain.Menu)
14:15:58.589 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/getMenuById],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MenuController.doGetMenuById(int)
14:15:58.589 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/deleteMenu],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MenuController.doDeleteMenus(int)
14:15:58.590 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menu/changeSequence],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MenuController.doChangeSequence(int,int)
14:15:58.590 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/center/view],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MyCenterController.showMyInfo()
14:15:58.590 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/center/editphone],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MyCenterController.doEditPhone(java.lang.String)
14:15:58.590 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/center/resetpassword],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.MyCenterController.doResetPassword(java.lang.String,java.lang.String,java.lang.String)
14:15:58.591 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/operateauth/list],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OperateAuthController.list(int)
14:15:58.591 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/operateauth/deleteOperateauth],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OperateAuthController.deleteOperateauth(int)
14:15:58.591 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/operateauth/checkOperatecode],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OperateAuthController.checkOperatecode(java.lang.String)
14:15:58.591 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/operateauth/saveOperateauth],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OperateAuthController.saveOperateauth(int,java.lang.String,java.lang.String)
14:15:58.592 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/operateauth/getParentMenus],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OperateAuthController.getParentMenus()
14:15:58.592 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/operateauth/getChildMenus],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OperateAuthController.getChildMenus(int)
14:15:58.594 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/underway],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllMallUnderWayOrders(int,int,int,int)
14:15:58.594 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/returning],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllMallReturnOrders(int,int,int,int)
14:15:58.594 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/finished],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllMallCompleteOrders(int,int,int,int)
14:15:58.594 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/canceled],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllMallCancelOrders(int,int,int,int)
14:15:58.594 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/recheck],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllMallRecheckOrders(int,int,int,int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/underway],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllUnderWayOrders(int,int,int,int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/finished],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllReturningOrders(int,int,int,int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/canceled],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllCanceledOrders(int,int,int,int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/recheck],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.getAllMatchRecheckOrders(int,int,int,int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/detail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.showDetail(int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/applyComplete],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doApplyCompleteMallOrder(int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/applyComplete],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doApplyCompleteMatchOrder(int,int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/applyReturn],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doApplyReturnOrder(int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/applyCancel],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doApplyCancelOrder(int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/confirmReturn],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doConfirmReturnOrder(int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/mall/confirmComplete],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doConfirmCompleteOrder(int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/confirmCancel],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doConfirmCancel(int)
14:15:58.595 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/deleteOrder],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doDeleteOrder(int)
14:15:58.596 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/verifyNotPass],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderManageController.doVerifyNotPass(int)
14:15:58.596 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/certificate/tail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderVerController.tailList(java.lang.String,int)
14:15:58.596 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/certificate/detail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderVerController.showOrderDetail(int)
14:15:58.596 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/order/checkCertification],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderVerController.doCertificateOrderPaid(int,java.lang.String,java.lang.String,int,java.math.BigDecimal,int,java.math.BigDecimal,int,java.math.BigDecimal)
14:15:58.597 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/certificate/downloadCertification],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.http.HttpEntity<byte[]> kitt.admin.controller.OrderVerController.doDownloadCertification(java.lang.String) throws java.lang.Exception
14:15:58.597 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/certificate/wait],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderVerController.waitList(java.lang.String,int)
14:15:58.597 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/certificate/pass],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderVerController.passList(java.lang.String,int)
14:15:58.597 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/certificate/fail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.OrderVerController.failList(java.lang.String,int)
14:15:58.598 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/supply/detail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.SellInfoController.showDetail(int,java.lang.String)
14:15:58.598 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/supply/pass],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.SellInfoController.getPassList(int,int,int,int)
14:15:58.598 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/supply/fail],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.SellInfoController.getFailList(int,int,int,int)
14:15:58.598 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/supply/wait],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.SellInfoController.getWaitList(int,int,int,int)
14:15:58.598 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/supply/checkInfo],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.SellInfoController.doVerifySupply(int,int,java.lang.String)
14:15:58.599 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/supply/cancelSupply],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.SellInfoController.doCancelSupply(int)
14:15:58.599 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/startTimeTasks],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.TimeTaskController.startTimeTasks()
14:15:58.600 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/view],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.UserController.getUserInfo(java.lang.String)
14:15:58.602 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/edit],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.UserController.editPwd(java.lang.String) throws java.lang.Exception
14:15:58.602 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/info],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.UserController.improveInfoList(java.lang.String,int)
14:15:58.602 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/account],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.Object kitt.admin.controller.UserController.disableAccount(java.lang.String)
